sample_index,healthy_sensor,faulty_sensor,healthy_ground_truth,healthy_prediction,faulty_prediction,prediction_error,residual,fault_type,severity,repetition
217,21.14265824832034,13.938446444,1435.291,1403.119036213116,1411.97864945484,23.312350545159916,8.859613241723991,saturation,0.35,1
218,21.497906814478625,13.938446444,1435.291,1401.9526200236844,1411.97864945484,23.312350545159916,10.02602943115562,saturation,0.35,1
219,22.025249256864562,13.938446444,1435.291,1400.221154169156,1411.97864945484,23.312350545159916,11.757495285683945,saturation,0.35,1
220,21.271548664910327,13.938446444,1435.291,1402.6958399418434,1411.97864945484,23.312350545159916,9.282809512996664,saturation,0.35,1
221,21.25708898069378,13.938446444,1435.291,1402.7433165860043,1411.97864945484,23.312350545159916,9.235332868835712,saturation,0.35,1
222,21.8188884985513,13.938446444,1435.291,1400.898715044244,1411.97864945484,23.312350545159916,11.079934410596024,saturation,0.35,1
223,21.341265997136176,13.938446444,1435.291,1402.466931417675,1411.97864945484,23.312350545159916,9.51171803716511,saturation,0.35,1
224,21.03524224590885,13.938446444,1435.291,1403.471723813158,1411.97864945484,23.312350545159916,8.506925641682074,saturation,0.35,1
225,20.91189318927834,13.938446444,1435.291,1403.9291103760538,1411.97864945484,23.312350545159916,8.04953907878621,saturation,0.35,1
226,21.592343161832627,13.938446444,1435.291,1401.6425495690287,1411.97864945484,23.312350545159916,10.336099885811336,saturation,0.35,1
227,20.937712100290458,13.938446444,1435.291,1403.8327311719318,1411.97864945484,23.312350545159916,8.14591828290827,saturation,0.35,1
228,21.485582656666658,13.938446444,1435.291,1401.993084922244,1411.97864945484,23.312350545159916,9.985564532596072,saturation,0.35,1
229,21.19987816139207,13.938446444,1435.291,1402.9311614704068,1411.97864945484,23.312350545159916,9.047487984433246,saturation,0.35,1
230,21.461333627927537,13.938446444,1435.291,1402.0727037086199,1411.97864945484,23.312350545159916,9.90594574622014,saturation,0.35,1
231,21.08121243529921,13.938446444,1435.291,1403.3207861930123,1411.97864945484,23.312350545159916,8.657863261827742,saturation,0.35,1
232,21.065550323031502,13.938446444,1435.291,1403.3722108659033,1411.97864945484,23.312350545159916,8.606438588936726,saturation,0.35,1
233,20.830614657857613,13.938446444,1435.291,1404.2326770047894,1411.97864945484,23.312350545159916,7.745972450050658,saturation,0.35,1
234,21.27855814996701,13.938446444,1435.291,1402.6728251357931,1411.97864945484,23.312350545159916,9.305824319046906,saturation,0.35,1
235,21.289089762737557,13.938446444,1435.291,1402.6382458445405,1411.97864945484,23.312350545159916,9.340403610299518,saturation,0.35,1
236,20.776013989513842,13.938446444,1435.291,1404.4370930418381,1411.97864945484,23.312350545159916,7.541556413001899,saturation,0.35,1
237,20.995019782988358,13.938446444,1435.291,1403.6188077866302,1411.97864945484,23.312350545159916,8.35984166820981,saturation,0.35,1
238,21.607949642168798,13.938446444,1435.291,1401.5913075569326,1411.97864945484,23.312350545159916,10.38734189790739,saturation,0.35,1
239,21.40927566714968,13.938446444,1435.291,1402.2436297981935,1411.97864945484,23.312350545159916,9.7350196566465,saturation,0.35,1
240,21.54896607230925,13.938446444,1435.291,1401.7849730558219,1411.97864945484,23.312350545159916,10.193676399018159,saturation,0.35,1
241,21.13759255656535,13.938446444,1435.291,1403.1356688062817,1411.97864945484,23.312350545159916,8.842980648558296,saturation,0.35,1
242,21.30960736518314,13.938446444,1435.291,1402.5708787502276,1411.97864945484,23.312350545159916,9.407770704612403,saturation,0.35,1
243,21.292606207802496,13.938446444,1435.291,1402.6267000176358,1411.97864945484,23.312350545159916,9.351949437204212,saturation,0.35,1
244,21.572313991435482,13.938446444,1435.291,1401.708312955113,1411.97864945484,23.312350545159916,10.270336499727136,saturation,0.35,1
245,21.69377494992658,13.938446444,1435.291,1401.309510421158,1411.97864945484,23.312350545159916,10.669139033682086,saturation,0.35,1
246,20.814831039070523,13.938446444,1435.291,1404.291768310823,1411.97864945484,23.312350545159916,7.686881144016979,saturation,0.35,1
247,21.038904337343915,13.938446444,1435.291,1403.4596997738122,1411.97864945484,23.312350545159916,8.518949681027834,saturation,0.35,1
248,21.09215768495716,13.938446444,1435.291,1403.2848487744986,1411.97864945484,23.312350545159916,8.693800680341383,saturation,0.35,1
249,20.925942862394237,13.938446444,1435.291,1403.876664464898,1411.97864945484,23.312350545159916,8.101984989941911,saturation,0.35,1
250,21.42460371965365,13.938446444,1435.291,1402.1933019705925,1411.97864945484,23.312350545159916,9.785347484247495,saturation,0.35,1
251,21.482769340469684,13.938446444,1435.291,1402.0023221095846,1411.97864945484,23.312350545159916,9.976327345255413,saturation,0.35,1
252,22.085269697458347,13.938446444,1435.291,1400.0240842291914,1411.97864945484,23.312350545159916,11.954565225648594,saturation,0.35,1
253,20.85399444673132,13.938446444,1435.291,1404.1452401238864,1411.97864945484,23.312350545159916,7.8334093309536,saturation,0.35,1
254,21.048284690448074,13.938446444,1435.291,1403.428900506016,1411.97864945484,23.312350545159916,8.549748948824117,saturation,0.35,1
255,21.46360788118801,13.938446444,1435.291,1402.0652364699745,1411.97864945484,23.312350545159916,9.913412984865545,saturation,0.35,1
256,21.92172220612189,13.938446444,1435.291,1400.561072861401,1411.97864945484,23.312350545159916,11.41757659343898,saturation,0.35,1
257,21.22592941254848,13.938446444,1435.291,1402.845625302218,1411.97864945484,23.312350545159916,9.133024152622056,saturation,0.35,1
258,21.853219631040876,13.938446444,1435.291,1400.7859928757343,1411.97864945484,23.312350545159916,11.192656579105687,saturation,0.35,1
259,21.585103707376394,13.938446444,1435.291,1401.6663194521047,1411.97864945484,23.312350545159916,10.31233000273528,saturation,0.35,1
260,21.681971249959883,13.938446444,1435.291,1401.348266458614,1411.97864945484,23.312350545159916,10.63038299622599,saturation,0.35,1
261,20.85409520035473,13.938446444,1435.291,1404.1448640215006,1411.97864945484,23.312350545159916,7.833785433339472,saturation,0.35,1
262,21.897514052163952,13.938446444,1435.291,1400.64055744032,1411.97864945484,23.312350545159916,11.338092014520043,saturation,0.35,1
263,21.695346111394155,13.938446444,1435.291,1401.3043517003448,1411.97864945484,23.312350545159916,10.674297754495228,saturation,0.35,1
264,21.583442978739438,13.938446444,1435.291,1401.6717722560084,1411.97864945484,23.312350545159916,10.306877198831671,saturation,0.35,1
265,22.5771192482541,13.938446444,1435.291,1398.1719084188985,1411.97864945484,23.312350545159916,13.806741035941513,saturation,0.35,1
266,21.84655094307664,13.938446444,1435.291,1400.8078887152806,1411.97864945484,23.312350545159916,11.170760739559455,saturation,0.35,1
267,21.29518481877189,13.938446444,1435.291,1402.6182334568457,1411.97864945484,23.312350545159916,9.360415997994323,saturation,0.35,1
268,20.689014936257482,13.938446444,1435.291,1404.76280337164,1411.97864945484,23.312350545159916,7.215846083199949,saturation,0.35,1
269,21.625938832548123,13.938446444,1435.291,1401.5322422013141,1411.97864945484,23.312350545159916,10.446407253525877,saturation,0.35,1
270,21.9358947795663,13.938446444,1435.291,1400.5145389111299,1411.97864945484,23.312350545159916,11.464110543710149,saturation,0.35,1
271,21.307779343008214,13.938446444,1435.291,1402.5768808424596,1411.97864945484,23.312350545159916,9.401768612380465,saturation,0.35,1
272,20.678712759848,13.938446444,1435.291,1404.8013730474056,1411.97864945484,23.312350545159916,7.1772764074344195,saturation,0.35,1
273,21.74275824465391,13.938446444,1435.291,1401.1486796299191,1411.97864945484,23.312350545159916,10.829969824920909,saturation,0.35,1
274,21.374785038808486,13.938446444,1435.291,1402.356875652261,1411.97864945484,23.312350545159916,9.621773802579128,saturation,0.35,1
275,21.16222941621404,13.938446444,1435.291,1403.0547766234877,1411.97864945484,23.312350545159916,8.923872831352355,saturation,0.35,1
276,21.224349057945535,13.938446444,1435.291,1402.8508142075914,1411.97864945484,23.312350545159916,9.12783524724864,saturation,0.35,1
277,21.16127074355931,13.938446444,1435.291,1403.0579243105199,1411.97864945484,23.312350545159916,8.920725144320159,saturation,0.35,1
278,21.597659909963202,13.938446444,1435.291,1401.6250926622727,1411.97864945484,23.312350545159916,10.35355679256736,saturation,0.35,1
279,22.302552700540218,13.938446444,1435.291,1399.303232740896,1411.97864945484,23.312350545159916,12.67541671394406,saturation,0.35,1
280,21.929280922653177,13.938446444,1435.291,1400.5362547194763,1411.97864945484,23.312350545159916,11.442394735363678,saturation,0.35,1
281,21.620607012751254,13.938446444,1435.291,1401.5497485940841,1411.97864945484,23.312350545159916,10.428900860755903,saturation,0.35,1
282,21.753084553084406,13.938446444,1435.291,1401.1147744309183,1411.97864945484,23.312350545159916,10.863875023921764,saturation,0.35,1
283,21.3244691434209,13.938446444,1435.291,1402.522081878427,1411.97864945484,23.312350545159916,9.456567576413136,saturation,0.35,1
284,22.400747887577936,13.938446444,1435.291,1398.9450394772457,1411.97864945484,23.312350545159916,13.033609977594324,saturation,0.35,1
285,21.257235145188766,13.938446444,1435.291,1402.742836672362,1411.97864945484,23.312350545159916,9.235812782477979,saturation,0.35,1
286,20.981439170664952,13.938446444,1435.291,1403.6695027445471,1411.97864945484,23.312350545159916,8.309146710292907,saturation,0.35,1
287,20.772345260461925,13.938446444,1435.291,1404.4508281677358,1411.97864945484,23.312350545159916,7.527821287104189,saturation,0.35,1
288,20.985036001133228,13.938446444,1435.291,1403.6560761651795,1411.97864945484,23.312350545159916,8.322573289660568,saturation,0.35,1
289,21.1103274705275,13.938446444,1435.291,1403.225190456164,1411.97864945484,23.312350545159916,8.753458998676024,saturation,0.35,1
290,21.37435073167453,13.938446444,1435.291,1402.3583016478044,1411.97864945484,23.312350545159916,9.620347807035614,saturation,0.35,1
291,21.38286852870986,13.938446444,1435.291,1402.3303344797237,1411.97864945484,23.312350545159916,9.648314975116364,saturation,0.35,1
292,20.939677825091493,13.938446444,1435.291,1403.8253933337187,1411.97864945484,23.312350545159916,8.15325612112133,saturation,0.35,1
293,21.42193366255129,13.938446444,1435.291,1402.2020687838258,1411.97864945484,23.312350545159916,9.776580671014244,saturation,0.35,1
294,21.186190121687922,13.938446444,1435.291,1402.976104512078,1411.97864945484,23.312350545159916,9.002544942761915,saturation,0.35,1
295,21.792440429243797,13.938446444,1435.291,1400.985554117384,1411.97864945484,23.312350545159916,10.993095337455998,saturation,0.35,1
296,21.542514040559592,13.938446444,1435.291,1401.8061575305935,1411.97864945484,23.312350545159916,10.172491924246515,saturation,0.35,1
297,21.637528161549362,13.938446444,1435.291,1401.4941900252902,1411.97864945484,23.312350545159916,10.484459429549815,saturation,0.35,1
298,20.997277151049428,13.938446444,1435.291,1403.61038127565,1411.97864945484,23.312350545159916,8.368268179189954,saturation,0.35,1
299,21.063962342734758,13.938446444,1435.291,1403.3774248093305,1411.97864945484,23.312350545159916,8.601224645509546,saturation,0.35,1
